#id, name, email
4068a71a-6e7c-41db-8d7b-57a09016379b,Erntogra LLC,[email]
467f2e54-7440-43aa-9291-3f76403b5594,Linger,[email]
1051f78e-7953-4b0b-afc6-a89d6f486958,Klein,[email]
091145bf-7d45-46b2-a731-cbe7bf366e77,Hostes Limited,[email]
e3acdad0-6409-4c8b-8c5b-b5c4406b3f04,Yrsa,[email]
309cdc14-3669-49ab-a7b4-7b86c7467eee,Beans LLC,[email]
0c21a1f1-65d6-4a78-9e11-916d6609645a,Alist,[email]
8d3ddac2-2cb3-4177-ab7f-e3875e59464c,Warst,[email]
e47575b8-69a1-4942-bd25-9860b22ebc13,Linger Limited,[email]
b83fe789-f1b1-4ad6-b02b-0a819fb37f90,Alist LLC,[email]
540c909b-2ff7-476c-b03b-8a4e8e2a23f3,Beans,[email]
9dd8818e-c0de-41af-bc19-d064c0be5685,FlyHigh,[email]
750c54cd-6546-40d9-b2be-c9e7ea379293,Datastore LLC,[email]
28a3b216-074a-4ca9-a45c-4842dcb9e3d2,Erntogra,[email]
a36bf9dc-31d9-44e0-a4bf-57ab35f683c8,Yrsa Consulting,[email]
29e8115a-93e5-45f2-a03c-12c510322c4b,Furba,[email]
b9778f56-5e07-44d3-ae78-c1b97c663937,Quisuc,[email]
683f0834-9671-4b16-8910-f2a6d8911eed,MemorTech Consulting,[email]
ddd4c5e5-9591-4f85-ba8e-b51658e9b0f8,FlyHigh,[email]
a9df07ab-201a-42b8-9ae2-8ff79aad171f,Nonos,[email]
3c9d22c1-9a17-4a27-8a1c-419ca0d12b4c,Porta,[email]
dd46ff75-19e1-4250-9f94-8a29edecd264,Quisuc Associates,[email]
90c3df63-c6d0-4282-b9f2-4f08a5657f14,Erntogra Industries,[email]
1edc7708-5123-43ef-9320-f2c4e0111fd1,Klein Company,[email]
76990b3e-24d0-4be5-9f88-cd2aecaf35a3,Interdem Company,[email]
